Filename,TemplateCount,SignalAssignArrowCount,VarAssignCount,LessThan,LessEqThan,GreaterThan,GreaterEqThan
./circom-compat/test-vectors/complex-circuit/complex-circuit-10000-10000.circom,1,0,3,0,0,0,0
./circom-compat/test-vectors/nconstraints.circom,1,0,0,0,0,0,0
./circom-compat/test-vectors/circuit2.circom,2,3,2,0,0,0,0
./circom-compat/test-vectors/mycircuit.circom,1,0,0,0,0,0,0
./selective-disclosure-sandbox/zk-smt/circuits/eddsamimc.circom,1,0,2,0,0,0,0
./selective-disclosure-sandbox/zk-smt/circuits/babyjub.circom,4,2,5,0,0,0,0
./selective-disclosure-sandbox/zk-smt/circuits/eddsaposeidon.circom,1,0,2,0,0,0,0
./selective-disclosure-sandbox/zk-smt/circuits/mux1.circom,2,0,0,0,0,0,0
./selective-disclosure-sandbox/zk-smt/circuits/poseidon.circom,7,0,25,0,0,0,0
./selective-disclosure-sandbox/zk-smt/circuits/escalarmulw4table.circom,0,0,11,0,0,0,0
./selective-disclosure-sandbox/zk-smt/circuits/eddsa.circom,1,0,2,0,0,0,0
./selective-disclosure-sandbox/zk-smt/circuits/aliascheck.circom,1,0,0,0,0,0,0
./selective-disclosure-sandbox/zk-smt/circuits/pedersen.circom,3,0,12,0,0,0,0
./selective-disclosure-sandbox/zk-smt/circuits/pointbits.circom,4,1,19,0,0,0,0
./selective-disclosure-sandbox/zk-smt/circuits/montgomery.circom,4,6,22,0,0,0,0
./selective-disclosure-sandbox/zk-smt/circuits/compconstant.circom,1,0,9,0,0,0,0
./selective-disclosure-sandbox/zk-smt/circuits/mux3.circom,2,0,0,0,0,0,0
./selective-disclosure-sandbox/zk-smt/circuits/mux2.circom,2,0,0,0,0,0,0
./selective-disclosure-sandbox/zk-smt/circuits/switcher.circom,1,0,2,0,0,0,0
./selective-disclosure-sandbox/zk-smt/circuits/gates.circom,7,0,6,0,0,0,0
./selective-disclosure-sandbox/zk-smt/circuits/poseidon_constants.circom,0,0,0,0,0,0,0
./selective-disclosure-sandbox/zk-smt/circuits/bitify.circom,5,2,8,0,0,0,0
./selective-disclosure-sandbox/zk-smt/circuits/sha256/sha256compression.circom,1,1,7,0,0,0,0
./selective-disclosure-sandbox/zk-smt/circuits/sha256/xor3.circom,1,0,5,0,0,0,0
./selective-disclosure-sandbox/zk-smt/circuits/sha256/main.circom,1,0,0,0,0,0,0
./selective-disclosure-sandbox/zk-smt/circuits/sha256/shift.circom,1,0,0,0,0,0,0
./selective-disclosure-sandbox/zk-smt/circuits/sha256/sha256_2.circom,1,0,2,0,0,0,0
./selective-disclosure-sandbox/zk-smt/circuits/sha256/t2.circom,1,0,0,0,0,0,0
./selective-disclosure-sandbox/zk-smt/circuits/sha256/t1.circom,1,0,0,0,0,0,0
./selective-disclosure-sandbox/zk-smt/circuits/sha256/ch.circom,1,0,2,0,0,0,0
./selective-disclosure-sandbox/zk-smt/circuits/sha256/rotate.circom,1,0,0,0,0,0,0
./selective-disclosure-sandbox/zk-smt/circuits/sha256/constants.circom,2,0,0,0,0,0,0
./selective-disclosure-sandbox/zk-smt/circuits/sha256/sigma.circom,2,0,0,0,0,0,0
./selective-disclosure-sandbox/zk-smt/circuits/sha256/sha256compression_function.circom,0,0,14,0,0,0,0
./selective-disclosure-sandbox/zk-smt/circuits/sha256/sha256.circom,1,0,1,0,0,0,0
./selective-disclosure-sandbox/zk-smt/circuits/sha256/maj.circom,1,0,5,0,0,0,0
./selective-disclosure-sandbox/zk-smt/circuits/sha256/sigmaplus.circom,1,0,0,0,0,0,0
./selective-disclosure-sandbox/zk-smt/circuits/pedersen_old.circom,1,0,4,0,0,0,0
./selective-disclosure-sandbox/zk-smt/circuits/poseidon_old.circom,4,0,13,0,0,0,0
./selective-disclosure-sandbox/zk-smt/circuits/binsub.circom,1,2,6,0,0,0,0
./selective-disclosure-sandbox/zk-smt/circuits/comparators.circom,8,1,3,5,1,1,1
./selective-disclosure-sandbox/zk-smt/circuits/escalarmul.circom,2,0,4,0,0,0,0
./selective-disclosure-sandbox/zk-smt/circuits/binsum.circom,1,1,9,0,0,0,0
./selective-disclosure-sandbox/zk-smt/circuits/mux4.circom,2,0,0,0,0,0,0
./selective-disclosure-sandbox/zk-smt/circuits/poseidon_constants_old.circom,0,0,0,0,0,0,0
./selective-disclosure-sandbox/zk-smt/circuits/mimcsponge.circom,2,0,7,0,0,0,0
./selective-disclosure-sandbox/zk-smt/circuits/multiplexer.circom,3,2,3,0,0,0,0
./selective-disclosure-sandbox/zk-smt/circuits/mimc.circom,2,0,2,0,0,0,0
./selective-disclosure-sandbox/zk-smt/circuits/smt/smtverifierlevel.circom,1,0,0,0,0,0,0
./selective-disclosure-sandbox/zk-smt/circuits/smt/smthash_mimc.circom,2,0,2,0,0,0,0
./selective-disclosure-sandbox/zk-smt/circuits/smt/smtprocessorlevel.circom,1,0,0,0,0,0,0
./selective-disclosure-sandbox/zk-smt/circuits/smt/smtprocessor.circom,1,0,3,0,0,0,0
./selective-disclosure-sandbox/zk-smt/circuits/smt/smtverifier.circom,1,0,2,0,0,0,0
./selective-disclosure-sandbox/zk-smt/circuits/smt/smtprocessorsm.circom,1,0,14,0,0,0,0
./selective-disclosure-sandbox/zk-smt/circuits/smt/smtlevins.circom,1,0,1,0,0,0,0
./selective-disclosure-sandbox/zk-smt/circuits/smt/smthash_poseidon.circom,2,0,2,0,0,0,0
./selective-disclosure-sandbox/zk-smt/circuits/smt/smtverifiersm.circom,1,0,8,0,0,0,0
./selective-disclosure-sandbox/zk-smt/circuits/escalarmulany.circom,4,0,9,0,0,0,0
./selective-disclosure-sandbox/zk-smt/circuits/escalarmulfix.circom,3,0,12,0,0,0,0
./selective-disclosure-sandbox/zk-smt/circuits/eddsamimcsponge.circom,1,0,2,0,0,0,0
./selective-disclosure-sandbox/zk-smt/circuits/sign.circom,1,0,0,0,0,0,0
./selective-disclosure-sandbox/zk-smt/circuit.circom,1,0,1,0,0,0,0
./circomlib/circuits/eddsamimc.circom,1,0,2,0,0,0,0
./circomlib/circuits/babyjub.circom,4,2,5,0,0,0,0
./circomlib/circuits/eddsaposeidon.circom,1,0,2,0,0,0,0
./circomlib/circuits/mux1.circom,2,0,0,0,0,0,0
./circomlib/circuits/poseidon.circom,7,0,25,0,0,0,0
./circomlib/circuits/escalarmulw4table.circom,0,0,11,0,0,0,0
./circomlib/circuits/eddsa.circom,1,0,2,0,0,0,0
./circomlib/circuits/aliascheck.circom,1,0,0,0,0,0,0
./circomlib/circuits/pedersen.circom,3,0,12,0,0,0,0
./circomlib/circuits/pointbits.circom,4,1,19,0,0,0,0
./circomlib/circuits/montgomery.circom,4,6,22,0,0,0,0
./circomlib/circuits/compconstant.circom,1,0,9,0,0,0,0
./circomlib/circuits/mux3.circom,2,0,0,0,0,0,0
./circomlib/circuits/mux2.circom,2,0,0,0,0,0,0
./circomlib/circuits/switcher.circom,1,0,2,0,0,0,0
./circomlib/circuits/gates.circom,7,0,6,0,0,0,0
./circomlib/circuits/poseidon_constants.circom,0,0,0,0,0,0,0
./circomlib/circuits/bitify.circom,5,2,8,0,0,0,0
./circomlib/circuits/sha256/sha256compression.circom,1,1,7,0,0,0,0
./circomlib/circuits/sha256/xor3.circom,1,0,5,0,0,0,0
./circomlib/circuits/sha256/main.circom,1,0,0,0,0,0,0
./circomlib/circuits/sha256/shift.circom,1,0,0,0,0,0,0
./circomlib/circuits/sha256/sha256_2.circom,1,0,2,0,0,0,0
./circomlib/circuits/sha256/t2.circom,1,0,0,0,0,0,0
./circomlib/circuits/sha256/t1.circom,1,0,0,0,0,0,0
./circomlib/circuits/sha256/ch.circom,1,0,2,0,0,0,0
./circomlib/circuits/sha256/rotate.circom,1,0,0,0,0,0,0
./circomlib/circuits/sha256/constants.circom,2,0,0,0,0,0,0
./circomlib/circuits/sha256/sigma.circom,2,0,0,0,0,0,0
./circomlib/circuits/sha256/sha256compression_function.circom,0,0,14,0,0,0,0
./circomlib/circuits/sha256/sha256.circom,1,0,1,0,0,0,0
./circomlib/circuits/sha256/maj.circom,1,0,5,0,0,0,0
./circomlib/circuits/sha256/sigmaplus.circom,1,0,0,0,0,0,0
./circomlib/circuits/pedersen_old.circom,1,0,4,0,0,0,0
./circomlib/circuits/poseidon_old.circom,4,0,13,0,0,0,0
./circomlib/circuits/binsub.circom,1,2,6,0,0,0,0
./circomlib/circuits/comparators.circom,8,1,3,5,1,1,1
./circomlib/circuits/escalarmul.circom,2,0,4,0,0,0,0
./circomlib/circuits/binsum.circom,1,1,9,0,0,0,0
./circomlib/circuits/mux4.circom,2,0,0,0,0,0,0
./circomlib/circuits/poseidon_constants_old.circom,0,0,0,0,0,0,0
./circomlib/circuits/mimcsponge.circom,2,0,7,0,0,0,0
./circomlib/circuits/multiplexer.circom,3,2,3,0,0,0,0
./circomlib/circuits/mimc.circom,2,0,2,0,0,0,0
./circomlib/circuits/smt/smtverifierlevel.circom,1,0,0,0,0,0,0
./circomlib/circuits/smt/smthash_mimc.circom,2,0,2,0,0,0,0
./circomlib/circuits/smt/smtprocessorlevel.circom,1,0,0,0,0,0,0
./circomlib/circuits/smt/smtprocessor.circom,1,0,3,0,0,0,0
./circomlib/circuits/smt/smtverifier.circom,1,0,2,0,0,0,0
./circomlib/circuits/smt/smtprocessorsm.circom,1,0,14,0,0,0,0
./circomlib/circuits/smt/smtlevins.circom,1,0,1,0,0,0,0
./circomlib/circuits/smt/smthash_poseidon.circom,2,0,2,0,0,0,0
./circomlib/circuits/smt/smtverifiersm.circom,1,0,8,0,0,0,0
./circomlib/circuits/escalarmulany.circom,4,0,9,0,0,0,0
./circomlib/circuits/escalarmulfix.circom,3,0,12,0,0,0,0
./circomlib/circuits/eddsamimcsponge.circom,1,0,2,0,0,0,0
./circomlib/circuits/sign.circom,1,0,0,0,0,0,0
./circomlib/test/circuits/edwards2montgomery.circom,0,0,0,0,0,0,0
./circomlib/test/circuits/poseidon6_test.circom,0,0,0,0,0,0,0
./circomlib/test/circuits/pointbits_loopback.circom,1,0,0,0,0,0,0
./circomlib/test/circuits/mux3_1.circom,2,0,0,0,0,0,0
